,PLAYER,TEAM_x,BOX OUTS,TEAM_y,C&S FGA,C&S EFG%,DRIVES,TEAM_x,MIN_x,FTA,FT%,OREB,DREB,TOV,BLK,TEAM_y,Under 10 Ft. FGA,Under 10 Ft. EFG%,TEAM_x,Outside DFG%,TEAM_y,MIN_y,TEAM_x,"POST
UPS",TEAM_y,"POTENTIAL
AST",TEAM_x,Pull-Up FGA,Pull-Up EFG%,TEAM_y,Rim DFGA,Rim DIFF%,TEAM,"SCREEN
ASSISTS",DEFLECTIONS,"CONTESTED
2PT SHOTS","CONTESTED
3PT SHOTS"
432,Wenyen Gabriel,LAL,1.1,NOP,1.4,65.0,1.0,LAL,13.8,1.6,59.5,1.5,2.2,0.6,0.4,LAL,3.1,59.0,LAL,29.5,LAL,358.8,LAL,0.1,LAL,1.2,NOP,0.1,33.3,LAL,3.2,2.7,LAL,1.3,0.7,3.6,2.2
433,Wes Iwundu,ATL,0.7,NOP,1.0,19.2,2.3,ATL,27.4,1.3,75.0,1.0,3.3,0.3,0.0,ATL,2.7,37.5,ATL,45.5,ATL,82.2,ATL,0.0,ATL,2.0,NOP,0.2,25.0,ATL,4.3,9.8,ATL,0.0,1.3,3.3,1.7
434,Wesley Matthews,MIL,0.9,LAL,2.9,51.8,1.3,MIL,20.5,0.6,78.6,0.6,1.3,0.4,0.2,MIL,1.2,56.1,MIL,33.9,MIL,1002.2,MIL,0.0,MIL,1.3,LAL,0.8,37.0,MIL,2.2,-2.3,MIL,0.3,1.6,2.3,1.5
435,Will Barton,DEN,0.1,DEN,3.0,58.1,6.1,DEN,32.1,1.8,80.3,0.6,4.2,1.8,0.4,DEN,4.5,54.3,DEN,37.4,DEN,2276.5,DEN,0.1,DEN,6.6,DEN,3.1,46.6,DEN,3.9,2.8,DEN,0.1,1.3,2.2,2.3
436,Willie Cauley-Stein,PHI,0.7,DAL,0.3,30.6,0.3,PHI,9.1,0.1,50.0,0.7,1.4,0.4,0.2,PHI,1.4,44.8,PHI,31.0,PHI,182.8,PHI,0.1,PHI,0.8,DAL,0.1,50.0,PHI,2.4,3.4,PHI,1.8,0.6,2.0,0.9
437,Willy Hernangomez,NOP,1.4,NOP,0.4,32.4,0.2,NOP,16.8,2.8,77.3,2.9,3.9,1.0,0.4,NOP,6.0,54.2,NOP,40.9,NOP,839.0,NOP,1.6,NOP,2.2,NOP,0.1,25.0,NOP,4.3,0.7,NOP,2.6,0.9,4.5,1.3
438,Xavier Tillman,MEM,0.9,MEM,1.6,52.6,0.6,MEM,13.2,1.3,64.8,1.2,1.8,0.6,0.3,MEM,2.6,55.4,MEM,38.6,MEM,700.5,MEM,0.5,MEM,2.1,MEM,0.4,59.1,MEM,2.8,-5.2,MEM,1.4,1.3,2.5,1.4
439,Yuta Watanabe,TOR,0.4,TOR,1.7,60.9,1.1,TOR,11.7,1.1,60.0,0.5,1.9,0.5,0.4,TOR,1.1,51.2,TOR,40.2,TOR,445.5,TOR,0.0,TOR,1.2,TOR,0.6,28.6,TOR,2.3,-10.7,TOR,0.1,0.5,2.0,1.3
440,Zach LaVine,CHI,0.4,CHI,2.8,68.5,9.9,CHI,34.7,5.6,85.3,0.3,4.3,2.6,0.3,CHI,6.2,62.8,CHI,43.4,CHI,2328.1,CHI,0.4,CHI,8.8,CHI,8.6,54.5,CHI,3.5,-0.6,CHI,0.5,1.0,2.5,3.4
441,Zeke Nnaji,DEN,1.3,DEN,1.5,58.6,0.6,DEN,17.0,1.6,63.1,1.4,2.2,0.6,0.3,DEN,2.3,59.1,DEN,37.5,DEN,697.6,DEN,0.1,DEN,0.8,DEN,0.1,50.0,DEN,3.0,4.4,DEN,0.9,0.8,2.0,1.7
